Filename                                                         Regions    Missed Regions     Cover   Functions  Missed Functions  Executed       Lines      Missed Lines     Cover    Branches   Missed Branches     Cover
common/inc/sgx_key.h                                                   0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/sgx_lfence.h                                                0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/sgx_tcrypto.h                                               0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/sgx_trts_exception.h                                        0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/tlibc/assert.h                                              0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/tlibc/stdbool.h                                             0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/tlibc/stddef.h                                              0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/tlibc/stdlib.h                                              0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/tlibc/string.h                                              0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/tlibc/sys/limits.h                                          0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
external/ippcp_internal/inc/ippcpdefs.h                                0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
external/ippcp_internal/inc/sgx_ippcp.h                                0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
sdk/simulation/uinst/td_mngr.h                                         0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
sdk/trts/trts_internal.h                                               0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
sdk/trts/trts_shared_constants.h                                       0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
TOTAL                                                              10961[0;31m             10716[0m[0;31m     2.24%[0m         835               801[0;31m     4.07%[0m       14379[0;31m             14059[0m[0;31m     2.23%[0m        5576[0;31m              5503[0m[0;31m     1.31%[0m
